央视频道,#genre#
常德公共频道,http://220.169.100.41:10087/udp/239.76.248.11:1234#http://220.169.100.41:10087/udp/239.76.255.11:9000#http://220.169.100.41:10087/udp/239.76.255.11:9000#http://220.169.100.41:10087/udp/239.76.248.11:1234#http://220.169.100.41:10087/udp/239.76.255.11:9000#http://220.169.100.41:10087/udp/239.76.248.11:1234#http://113.219.41.45:8887/udp/239.76.255.11:9000#http://113.219.41.45:8887/udp/239.76.255.11:9000#http://58.46.210.223:4022/udp/239.76.255.11:9000#http://220.169.100.41:10087/udp/239.76.255.11:9000
常德新闻综合,http://220.169.100.41:10087/udp/239.76.248.10:1234#http://220.169.100.41:10087/udp/239.76.255.10:9000#http://220.169.100.41:10087/udp/239.76.248.10:1234#http://220.169.100.41:10087/udp/239.76.248.10:1234#http://220.169.100.41:10087/udp/239.76.255.10:9000#http://220.169.100.41:10087/udp/239.76.248.10:1234#http://113.219.41.45:8887/udp/239.76.255.10:9000#http://113.219.41.45:8887/udp/239.76.255.10:9000#http://58.46.210.223:4022/udp/239.76.248.10:1234#http://58.46.210.223:4022/udp/239.76.248.10:1234
广东4K超高清,http://113.104.185.181:7088/udp/239.77.0.244:5146#http://113.104.185.181:7088/udp/239.77.0.245:5146#http://113.104.185.181:7088/udp/239.77.1.237:5146#http://61.140.127.94:10022/udp/239.77.0.245:5146#http://61.140.127.94:10022/udp/239.77.1.237:5146#http://61.140.127.94:10022/udp/239.77.0.244:5146#http://113.101.245.46:9988/udp/239.77.0.245:5146#http://113.101.245.46:9988/udp/239.77.1.237:5146#http://113.101.245.46:9988/udp/239.77.0.244:5146#http://113.104.185.181:7088/udp/239.77.0.245:5146
广东体育频道,http://113.104.185.181:7088/udp/239.77.0.168:5146#http://113.104.185.181:7088/udp/239.77.0.112:5146#http://113.104.185.181:7088/udp/239.77.0.112:5146#http://113.104.185.181:7088/udp/239.77.0.168:5146#http://61.140.127.94:10022/udp/239.77.0.112:5146#http://61.140.127.94:10022/udp/239.77.0.168:5146#http://113.101.245.46:9988/udp/239.77.0.112:5146#http://113.101.245.46:9988/udp/239.77.0.168:5146#http://113.104.185.181:7088/udp/239.77.0.112:5146#http://113.104.185.181:7088/udp/239.77.0.168:5146
广东嘉佳卡通,http://113.104.185.181:7088/udp/239.77.0.179:5146#http://113.104.185.181:7088/udp/239.77.0.179:5146#http://113.104.185.181:7088/udp/239.77.0.179:5146#http://61.140.127.94:10022/udp/239.77.0.179:5146#http://113.101.245.46:9988/udp/239.77.0.179:5146#http://61.140.127.94:10022/udp/239.77.0.179:5146#http://113.101.245.46:9988/udp/239.77.0.179:5146#http://113.104.185.181:7088/udp/239.77.0.179:5146#http://61.140.127.94:10022/udp/239.77.0.179:5146#http://113.101.245.46:9988/udp/239.77.0.179:5146
广东大湾区卫视,http://113.104.185.181:7088/udp/239.77.0.215:5146#http://61.140.127.94:10022/udp/239.77.0.215:5146#http://113.101.245.46:9988/udp/239.77.0.215:5146#http://113.104.185.181:7088/udp/239.77.0.215:5146#http://61.140.127.94:10022/udp/239.77.0.215:5146#http://113.101.245.46:9988/udp/239.77.0.215:5146#http://113.104.185.181:7088/udp/239.77.0.215:5146#http://61.140.127.94:10022/udp/239.77.0.215:5146#http://113.101.245.46:9988/udp/239.77.0.215:5146#http://113.104.185.181:7088/udp/239.77.0.215:5146
广东少儿频道,http://113.104.185.181:7088/udp/239.77.0.250:5146#http://113.104.185.181:7088/udp/239.77.0.250:5146#http://113.104.185.181:7088/udp/239.77.0.250:5146#http://61.140.127.94:10022/udp/239.77.0.250:5146#http://113.101.245.46:9988/udp/239.77.0.250:5146#http://61.140.127.94:10022/udp/239.77.0.250:5146#http://113.101.245.46:9988/udp/239.77.0.250:5146#http://61.140.127.94:10022/udp/239.77.0.250:5146#http://113.101.245.46:9988/udp/239.77.0.250:5146#http://113.104.185.181:7088/udp/239.77.0.250:5146
广东影视频道,http://113.104.185.181:7088/udp/239.77.0.217:5146#http://61.140.127.94:10022/udp/239.77.0.217:5146#http://113.101.245.46:9988/udp/239.77.0.217:5146#http://113.104.185.181:7088/udp/239.77.0.217:5146#http://61.140.127.94:10022/udp/239.77.0.217:5146#http://113.101.245.46:9988/udp/239.77.0.217:5146#http://113.104.185.181:7088/udp/239.77.0.217:5146#http://61.140.127.94:10022/udp/239.77.0.217:5146#http://113.101.245.46:9988/udp/239.77.0.217:5146#http://113.104.185.181:7088/udp/239.77.0.217:5146
广东新闻频道,http://113.104.185.181:7088/udp/239.77.0.173:5146#http://61.140.127.94:10022/udp/239.77.0.173:5146#http://113.101.245.46:9988/udp/239.77.0.173:5146#http://113.104.185.181:7088/udp/239.77.0.173:5146#http://61.140.127.94:10022/udp/239.77.0.173:5146#http://113.101.245.46:9988/udp/239.77.0.173:5146#http://113.104.185.181:7088/udp/239.77.0.173:5146#http://61.140.127.94:10022/udp/239.77.0.173:5146#http://113.101.245.46:9988/udp/239.77.0.173:5146#http://113.104.185.181:7088/udp/239.77.0.173:5146
广东民生频道,http://113.104.185.181:7088/udp/239.77.0.225:5146#http://113.104.185.181:7088/udp/239.77.0.225:5146#http://61.140.127.94:10022/udp/239.77.0.225:5146#http://113.101.245.46:9988/udp/239.77.0.225:5146#http://113.104.185.181:7088/udp/239.77.0.225:5146#http://61.140.127.94:10022/udp/239.77.0.225:5146#http://113.101.245.46:9988/udp/239.77.0.225:5146#http://61.140.127.94:10022/udp/239.77.0.225:5146#http://113.101.245.46:9988/udp/239.77.0.225:5146#http://113.104.185.181:7088/udp/239.77.0.225:5146
广东珠江频道,http://113.104.185.181:7088/udp/239.77.0.114:5146#http://113.104.185.181:7088/udp/239.77.0.1:5146#http://113.104.185.181:7088/udp/239.77.0.1:5146#http://113.104.185.181:7088/udp/239.77.0.1:5146#http://113.104.185.181:7088/udp/239.77.0.114:5146#http://61.140.127.94:10022/udp/239.77.0.1:5146#http://61.140.127.94:10022/udp/239.77.0.114:5146#http://113.101.245.46:9988/udp/239.77.0.114:5146#http://113.101.245.46:9988/udp/239.77.0.1:5146#http://113.104.185.181:7088/udp/239.77.0.114:5146
广东经济科教,http://113.104.185.181:7088/udp/239.77.0.85:5146#http://113.104.185.181:7088/udp/239.77.0.85:5146#http://113.104.185.181:7088/udp/239.77.0.167:5146#http://61.140.127.94:10022/udp/239.77.0.85:5146#http://61.140.127.94:10022/udp/239.77.0.167:5146#http://113.101.245.46:9988/udp/239.77.0.85:5146#http://113.101.245.46:9988/udp/239.77.0.167:5146#http://113.104.185.181:7088/udp/239.77.0.85:5146#http://113.104.185.181:7088/udp/239.77.0.167:5146#http://61.140.127.94:10022/udp/239.77.0.167:5146
广东综艺4K,http://113.104.185.181:7088/udp/239.77.0.252:5146#http://113.104.185.181:7088/udp/239.77.0.252:5146#http://113.104.185.181:7088/udp/239.77.0.252:5146#http://61.140.127.94:10022/udp/239.77.0.252:5146#http://113.101.245.46:9988/udp/239.77.0.252:5146#http://61.140.127.94:10022/udp/239.77.0.252:5146#http://113.101.245.46:9988/udp/239.77.0.252:5146#http://61.140.127.94:10022/udp/239.77.0.252:5146#http://113.101.245.46:9988/udp/239.77.0.252:5146#http://113.104.185.181:7088/udp/239.77.0.252:5146
广州影视频道,http://113.104.185.181:7088/udp/239.253.43.73:5146#http://61.140.127.94:10022/udp/239.253.43.73:5146#http://113.101.245.46:9988/udp/239.253.43.73:5146#http://113.104.185.181:7088/udp/239.253.43.73:5146#http://61.140.127.94:10022/udp/239.253.43.73:5146#http://113.101.245.46:9988/udp/239.253.43.73:5146#http://113.104.185.181:7088/udp/239.253.43.73:5146#http://61.140.127.94:10022/udp/239.253.43.73:5146#http://113.101.245.46:9988/udp/239.253.43.73:5146#http://113.104.185.181:7088/udp/239.253.43.73:5146
广州新闻频道,http://113.104.185.181:7088/udp/239.253.43.72:5146#http://113.104.185.181:7088/udp/239.253.43.72:5146#http://61.140.127.94:10022/udp/239.253.43.72:5146#http://113.101.245.46:9988/udp/239.253.43.72:5146#http://113.104.185.181:7088/udp/239.253.43.72:5146#http://61.140.127.94:10022/udp/239.253.43.72:5146#http://113.101.245.46:9988/udp/239.253.43.72:5146#http://61.140.127.94:10022/udp/239.253.43.72:5146#http://113.101.245.46:9988/udp/239.253.43.72:5146#http://113.104.185.181:7088/udp/239.253.43.72:5146
广州法治频道,http://113.104.185.181:7088/udp/239.253.43.74:5146#http://61.140.127.94:10022/udp/239.253.43.74:5146#http://113.101.245.46:9988/udp/239.253.43.74:5146#http://113.104.185.181:7088/udp/239.253.43.74:5146#http://61.140.127.94:10022/udp/239.253.43.74:5146#http://113.101.245.46:9988/udp/239.253.43.74:5146#http://113.104.185.181:7088/udp/239.253.43.74:5146#http://61.140.127.94:10022/udp/239.253.43.74:5146#http://113.101.245.46:9988/udp/239.253.43.74:5146#http://113.104.185.181:7088/udp/239.253.43.74:5146
广州综合频道,http://113.104.185.181:7088/udp/239.253.43.71:5146#http://113.104.185.181:7088/udp/239.253.43.71:5146#http://113.104.185.181:7088/udp/239.253.43.71:5146#http://61.140.127.94:10022/udp/239.253.43.71:5146#http://113.101.245.46:9988/udp/239.253.43.71:5146#http://61.140.127.94:10022/udp/239.253.43.71:5146#http://113.101.245.46:9988/udp/239.253.43.71:5146#http://61.140.127.94:10022/udp/239.253.43.71:5146#http://113.101.245.46:9988/udp/239.253.43.71:5146#http://113.104.185.181:7088/udp/239.253.43.71:5146
广德新闻综合,http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://114.107.45.71:8188/rtp/238.1.78.212:7568#http://117.57.37.24:4022/rtp/238.1.78.212:7568#http://183.162.205.235:4022/rtp/238.1.78.212:7568#http://117.57.37.24:4022/rtp/238.1.78.212:7568#http://183.162.205.235:4022/rtp/238.1.78.212:7568#http://117.57.37.24:4022/rtp/238.1.78.212:7568#http://183.162.205.235:4022/rtp/238.1.78.212:7568
广德生活频道,http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://114.107.45.71:8188/rtp/238.1.78.213:7576#http://117.57.37.24:4022/rtp/238.1.78.213:7576#http://117.57.37.24:4022/rtp/238.1.78.213:7576#http://183.162.205.235:4022/rtp/238.1.78.213:7576#http://183.162.205.235:4022/rtp/238.1.78.213:7576#http://117.57.37.24:4022/rtp/238.1.78.213:7576#http://183.162.205.235:4022/rtp/238.1.78.213:7576
张家界1新闻综合,http://220.169.100.41:10087/udp/239.76.252.234:9000#http://220.169.100.41:10087/udp/239.76.252.234:9000#http://220.169.100.41:10087/udp/239.76.252.234:9000#http://113.219.41.45:8887/udp/239.76.252.234:9000#http://58.46.210.223:4022/udp/239.76.252.234:9000#http://113.219.41.45:8887/udp/239.76.252.234:9000#http://113.219.41.45:8887/udp/239.76.252.234:9000#http://58.46.210.223:4022/udp/239.76.252.234:9000#http://220.169.100.41:10087/udp/239.76.252.234:9000#http://58.46.210.223:4022/udp/239.76.252.234:9000
张家界2公共频道,http://220.169.100.41:10087/udp/239.76.252.235:9000#http://220.169.100.41:10087/udp/239.76.252.235:9000#http://220.169.100.41:10087/udp/239.76.252.235:9000#http://58.46.210.223:4022/udp/239.76.252.235:9000#http://58.46.210.223:4022/udp/239.76.252.235:9000#http://113.219.41.45:8887/udp/239.76.252.235:9000#http://113.219.41.45:8887/udp/239.76.252.235:9000#http://113.219.41.45:8887/udp/239.76.252.235:9000#http://58.46.210.223:4022/udp/239.76.252.235:9000#http://58.46.210.223:4022/udp/239.76.252.235:9000
张家界公共频道,http://220.169.100.41:10087/udp/239.76.245.235:1234#http://220.169.100.41:10087/udp/239.76.245.235:1234#http://220.169.100.41:10087/udp/239.76.245.235:1234#http://220.169.100.41:10087/udp/239.76.245.235:1234#http://113.219.41.45:8887/udp/239.76.245.235:1234#http://113.219.41.45:8887/udp/239.76.245.235:1234#http://58.46.210.223:4022/udp/239.76.245.235:1234#http://113.219.41.45:8887/udp/239.76.245.235:1234#http://58.46.210.223:4022/udp/239.76.245.235:1234#http://58.46.210.223:4022/udp/239.76.245.235:1234
张家界新闻综合,http://220.169.100.41:10087/udp/239.76.245.234:1234#http://220.169.100.41:10087/udp/239.76.245.234:1234#http://220.169.100.41:10087/udp/239.76.245.234:1234#http://220.169.100.41:10087/udp/239.76.245.234:1234#http://58.46.210.223:4022/udp/239.76.245.234:1234#http://113.219.41.45:8887/udp/239.76.245.234:1234#http://113.219.41.45:8887/udp/239.76.245.234:1234#http://58.46.210.223:4022/udp/239.76.245.234:1234#http://58.46.210.223:4022/udp/239.76.245.234:1234#http://113.219.41.45:8887/udp/239.76.245.234:1234
徽州新闻频道,http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://114.107.45.71:8188/rtp/238.1.78.138:6976#http://117.57.37.24:4022/rtp/238.1.78.138:6976#http://183.162.205.235:4022/rtp/238.1.78.138:6976#http://117.57.37.24:4022/rtp/238.1.78.138:6976#http://183.162.205.235:4022/rtp/238.1.78.138:6976#http://117.57.37.24:4022/rtp/238.1.78.138:6976#http://183.162.205.235:4022/rtp/238.1.78.138:6976
快乐垂钓FHD,http://220.169.100.41:10087/udp/239.76.252.127:9000#http://220.169.100.41:10087/udp/239.76.252.127:9000#http://220.169.100.41:10087/udp/239.76.245.127:1234#http://220.169.100.41:10087/udp/239.76.245.127:1234#http://220.169.100.41:10087/udp/239.76.252.127:9000#http://220.169.100.41:10087/udp/239.76.245.127:1234#http://220.169.100.41:10087/udp/239.76.252.127:9000#http://220.169.100.41:10087/udp/239.76.245.127:1234#http://113.219.41.45:8887/udp/239.76.252.127:9000#http://58.46.210.223:4022/udp/239.76.252.127:9000
怀化新闻综合,http://220.169.100.41:10087/udp/239.76.248.12:1234#http://220.169.100.41:10087/udp/239.76.255.12:9000#http://220.169.100.41:10087/udp/239.76.255.12:9000#http://220.169.100.41:10087/udp/239.76.248.12:1234#http://220.169.100.41:10087/udp/239.76.248.12:1234#http://220.169.100.41:10087/udp/239.76.255.12:9000#http://220.169.100.41:10087/udp/239.76.255.12:9000#http://58.46.210.223:4022/udp/239.76.248.12:1234#http://113.219.41.45:8887/udp/239.76.248.12:1234#http://113.219.41.45:8887/udp/239.76.255.12:9000
房山电视台,http://115.171.80.94:1688/rtp/225.1.8.68:8002#http://115.171.80.94:1688/rtp/225.1.8.68:8002#http://115.171.80.94:1688/rtp/225.1.8.68:8002#http://115.171.80.94:1688/rtp/225.1.8.68:8002
揭阳生活频道,http://113.104.185.181:7088/udp/239.77.0.251:5146#http://61.140.127.94:10022/udp/239.77.0.251:5146#http://113.101.245.46:9988/udp/239.77.0.251:5146#http://113.104.185.181:7088/udp/239.77.0.251:5146#http://61.140.127.94:10022/udp/239.77.0.251:5146#http://113.101.245.46:9988/udp/239.77.0.251:5146#http://113.104.185.181:7088/udp/239.77.0.251:5146#http://61.140.127.94:10022/udp/239.77.0.251:5146#http://113.101.245.46:9988/udp/239.77.0.251:5146#http://113.104.185.181:7088/udp/239.77.0.251:5146
揭阳综合频道,http://113.104.185.181:7088/udp/239.77.0.229:5146#http://113.104.185.181:7088/udp/239.77.0.229:5146#http://61.140.127.94:10022/udp/239.77.0.229:5146#http://113.101.245.46:9988/udp/239.77.0.229:5146#http://113.104.185.181:7088/udp/239.77.0.229:5146#http://61.140.127.94:10022/udp/239.77.0.229:5146#http://113.101.245.46:9988/udp/239.77.0.229:5146#http://113.104.185.181:7088/udp/239.77.0.229:5146#http://61.140.127.94:10022/udp/239.77.0.229:5146#http://113.101.245.46:9988/udp/239.77.0.229:5146
新化电视台,http://220.169.100.41:10087/udp/239.76.255.31:9000#http://220.169.100.41:10087/udp/239.76.248.31:1234#http://220.169.100.41:10087/udp/239.76.255.31:9000#http://220.169.100.41:10087/udp/239.76.255.31:9000#http://113.219.41.45:8887/udp/239.76.248.31:1234#http://220.169.100.41:10087/udp/239.76.248.31:1234#http://113.219.41.45:8887/udp/239.76.255.31:9000#http://58.46.210.223:4022/udp/239.76.248.31:1234#http://220.169.100.41:10087/udp/239.76.248.31:1234#http://220.169.100.41:10087/udp/239.76.248.31:1234
新田综合频道,http://220.169.100.41:10087/udp/239.76.248.44:1234#http://220.169.100.41:10087/udp/239.76.248.44:1234#http://220.169.100.41:10087/udp/239.76.255.44:9000#http://220.169.100.41:10087/udp/239.76.248.44:1234#http://220.169.100.41:10087/udp/239.76.255.44:9000#http://220.169.100.41:10087/udp/239.76.248.44:1234#http://220.169.100.41:10087/udp/239.76.255.44:9000#http://113.219.41.45:8887/udp/239.76.255.44:9000#http://58.46.210.223:4022/udp/239.76.255.44:9000#http://113.219.41.45:8887/udp/239.76.248.44:1234
旌德新闻综合,http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://114.107.45.71:8188/rtp/238.1.78.215:7592#http://117.57.37.24:4022/rtp/238.1.78.215:7592#http://183.162.205.235:4022/rtp/238.1.78.215:7592#http://117.57.37.24:4022/rtp/238.1.78.215:7592#http://183.162.205.235:4022/rtp/238.1.78.215:7592#http://117.57.37.24:4022/rtp/238.1.78.215:7592#http://183.162.205.235:4022/rtp/238.1.78.215:7592
无为新闻频道,http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://114.107.45.71:8188/rtp/238.1.78.188:7376#http://117.57.37.24:4022/rtp/238.1.78.188:7376#http://117.57.37.24:4022/rtp/238.1.78.188:7376#http://183.162.205.235:4022/rtp/238.1.78.188:7376#http://117.57.37.24:4022/rtp/238.1.78.188:7376#http://183.162.205.235:4022/rtp/238.1.78.188:7376#http://117.57.37.24:4022/rtp/238.1.78.188:7376
晴彩广场舞,http://183.130.35.79:9011/udp/233.50.202.29:5140#http://183.130.35.79:9011/udp/233.50.202.29:5140#http://183.130.35.79:9011/udp/233.50.202.29:5140#http://125.123.121.210:8188/udp/233.50.202.29:5140#http://125.113.250.65:58888/udp/233.50.202.29:5140#http://125.113.250.65:58888/udp/233.50.202.29:5140#http://125.113.250.65:58888/udp/233.50.202.29:5140#http://125.123.121.210:8188/udp/233.50.202.29:5140#http://125.113.250.65:58888/udp/233.50.202.29:5140#http://125.123.121.210:8188/udp/233.50.202.29:5140
晴彩竞技,http://183.130.35.79:9011/udp/233.50.202.26:5140#http://183.130.35.79:9011/udp/233.50.202.26:5140#http://183.130.35.79:9011/udp/233.50.202.26:5140#http://125.123.121.210:8188/udp/233.50.202.26:5140#http://125.123.121.210:8188/udp/233.50.202.26:5140#http://125.113.250.65:58888/udp/233.50.202.26:5140#http://125.113.250.65:58888/udp/233.50.202.26:5140#http://125.113.250.65:58888/udp/233.50.202.26:5140#http://125.113.250.65:58888/udp/233.50.202.26:5140#http://125.123.121.210:8188/udp/233.50.202.26:5140
晴彩篮球,http://183.130.35.79:9011/udp/233.50.202.27:5140#http://183.130.35.79:9011/udp/233.50.202.27:5140#http://125.123.121.210:8188/udp/233.50.202.27:5140#http://183.130.35.79:9011/udp/233.50.202.27:5140#http://125.123.121.210:8188/udp/233.50.202.27:5140#http://183.130.35.79:9011/udp/233.50.202.27:5140#http://125.113.250.65:58888/udp/233.50.202.27:5140#http://125.113.250.65:58888/udp/233.50.202.27:5140#http://125.113.250.65:58888/udp/233.50.202.27:5140#http://125.113.250.65:58888/udp/233.50.202.27:5140
晴彩羽毛球,http://125.123.121.210:8188/udp/233.50.202.28:5140#http://183.130.35.79:9011/udp/233.50.202.28:5140#http://183.130.35.79:9011/udp/233.50.202.28:5140#http://183.130.35.79:9011/udp/233.50.202.28:5140#http://125.123.121.210:8188/udp/233.50.202.28:5140#http://125.113.250.65:58888/udp/233.50.202.28:5140#http://125.113.250.65:58888/udp/233.50.202.28:5140#http://125.113.250.65:58888/udp/233.50.202.28:5140#http://125.113.250.65:58888/udp/233.50.202.28:5140#http://183.130.35.79:9011/udp/233.50.202.28:5140
朝阳融媒,http://115.171.80.94:1688/rtp/225.1.8.69:8002#http://115.171.80.94:1688/rtp/225.1.8.69:8002#http://115.171.80.94:1688/rtp/225.1.8.69:8002#http://115.171.80.94:1688/rtp/225.1.8.69:8002
未知新闻综合,http://220.169.100.41:10087/udp/239.76.248.27:1234#http://220.169.100.41:10087/udp/239.76.248.27:1234#http://220.169.100.41:10087/udp/239.76.248.27:1234#http://113.219.41.45:8887/udp/239.76.248.27:1234#http://113.219.41.45:8887/udp/239.76.248.27:1234#http://58.46.210.223:4022/udp/239.76.248.27:1234#http://58.46.210.223:4022/udp/239.76.248.27:1234#http://113.219.41.45:8887/udp/239.76.248.27:1234#http://58.46.210.223:4022/udp/239.76.248.27:1234#http://220.169.100.41:10087/udp/239.76.248.27:1234
未知频道,http://220.169.100.41:10087/udp/239.76.255.46:9000#http://220.169.100.41:10087/udp/239.76.255.46:9000#http://220.169.100.41:10087/udp/239.76.255.46:9000#http://113.219.41.45:8887/udp/239.76.255.46:9000#http://58.46.210.223:4022/udp/239.76.255.46:9000#http://220.169.100.41:10087/udp/239.76.255.46:9000#http://113.219.41.45:8887/udp/239.76.255.46:9000#http://58.46.210.223:4022/udp/239.76.255.46:9000#http://113.219.41.45:8887/udp/239.76.255.46:9000#http://58.46.210.223:4022/udp/239.76.255.46:9000
杭州导视,http://125.123.121.210:8188/udp/233.50.201.182:5140#http://183.130.35.79:9011/udp/233.50.201.182:5140#http://183.130.35.79:9011/udp/233.50.201.182:5140#http://183.130.35.79:9011/udp/233.50.201.182:5140#http://125.113.250.65:58888/udp/233.50.201.182:5140#http://125.113.250.65:58888/udp/233.50.201.182:5140#http://125.113.250.65:58888/udp/233.50.201.182:5140#http://125.113.250.65:58888/udp/233.50.201.182:5140#http://125.123.121.210:8188/udp/233.50.201.182:5140#http://125.123.121.210:8188/udp/233.50.201.182:5140
